. pelican/bin/activate
#./dump-read-library
pelican --debug content -o kevinisageek.org -s config.py
rsync -Ppruvzc --delete kevinisageek.org/ kevinisageek.org:website/ --cvs-exclude
#feed2toot -c feed2toot/feed2toot.ini
deactivate
[19:58:10] DEBUG    Pelican version: 4.7.2                                                                                                                                     __init__.py:531
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/triple-aught-design/index.html                                                           writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/pannier/index.html                                                                       writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/ssh/index.html                                                                           writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/tunnel/index.html                                                                        writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/vpn/index.html                                                                           writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/independence/index.html                                                                  writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/referendum/index.html                                                                    writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/scotland/index.html                                                                      writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/cold-steel/index.html                                                                    writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/gladius/index.html                                                                       writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/technomage/index.html                                                                    writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/gencon/index.html                                                                        writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/microadventures/index.html                                                               writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/pocgtfo/index.html                                                                       writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/trousers/index.html                                                                      writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/fanfiction/index.html                                                                    writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/r4nger5-radio/index.html                                                                 writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/lights/index.html                                                                        writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/stockholm-syndrome/index.html                                                            writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/recovery-equipment/index.html                                                            writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/winch/index.html                                                                         writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/conference/index.html                                                                    writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/britpart/index.html                                                                      writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/oh-dear/index.html                                                                       writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/socket/index.html                                                                        writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/geek/index.html                                                                          writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/mlp/index.html                                                                           writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/gopro/index.html                                                                         writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/timelapse/index.html                                                                     writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/air-filter-kamp/index.html                                                               writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/n-land-rover-defender-micro/index.html                                                   writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/us-shutdown/index.html                                                                   writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/paper/index.html                                                                         writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/pastor-manul-laphroaig/index.html                                                        writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/tech/index.html                                                                          writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/bf-goodrich/index.html                                                                   writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/bling/index.html                                                                         writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/wheels/index.html                                                                        writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/albuquerque/index.html                                                                   writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/resteraunt/index.html                                                                    writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/review/index.html                                                                        writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/murica/index.html                                                                        writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/code/index.html                                                                          writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/udev/index.html                                                                          writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/butts/index.html                                                                         writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/cloud/index.html                                                                         writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/humour/index.html                                                                        writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/recycling/index.html                                                                     writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/rope/index.html                                                                          writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/waste/index.html                                                                         writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/wire/index.html                                                                          writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/wombling/index.html                                                                      writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/self-defence/index.html                                                                  writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/crazy-aussie-bloke/index.html                                                            writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/tag/predator/index.html                                                                      writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/category/misc.html                                                                           writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/drafts/ipv6.html                                                                             writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/drafts/buy-thinkpads.html                                                                    writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/drafts/skeleton-post.html                                                                    writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/about/index.html                                                                             writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/bike/index.html                                                                              writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/blogroll/index.html                                                                          writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/books/index.html                                                                             writers.py:212
/usr/lib/python3/dist-packages/bs4/__init__.py:435: MarkupResemblesLocatorWarning: The input looks more like a filename than markup. You may want to open this file and pass the filehandle into Beautiful Soup.
  warnings.warn(
           INFO     Creating directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/theme                                                                               utils.py:307
           INFO     Creating directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/theme/css                                                                           utils.py:324
           INFO     Copying /home/kevin/projects/kevinisageek.org/themes/jlelse/static/css/style.css to                                                                           utils.py:332
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/theme/css/style.css                                                                                                
           INFO     Creating directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/theme/js                                                                            utils.py:324
           INFO     Copying /home/kevin/projects/kevinisageek.org/themes/jlelse/static/js/datatables.min.js to                                                                    utils.py:332
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/theme/js/datatables.min.js                                                                                         
           INFO     Copying /home/kevin/projects/kevinisageek.org/themes/jlelse/static/js/jquery.min.js to                                                                        utils.py:332
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/theme/js/jquery.min.js                                                                                             
           INFO     Creating directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/theme/js/tipuesearch                                                                utils.py:324
           INFO     Copying /home/kevin/projects/kevinisageek.org/themes/jlelse/static/js/tipuesearch/tipuesearch_set.js to                                                       utils.py:332
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/theme/js/tipuesearch/tipuesearch_set.js                                                                            
           INFO     Copying /home/kevin/projects/kevinisageek.org/themes/jlelse/static/js/tipuesearch/tipuesearch.js to                                                           utils.py:332
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/theme/js/tipuesearch/tipuesearch.js                                                                                
           INFO     Copying /home/kevin/projects/kevinisageek.org/themes/jlelse/static/js/tipuesearch/tipuesearch.min.js to                                                       utils.py:332
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/theme/js/tipuesearch/tipuesearch.min.js                                                                            
           INFO     Creating directory /home/kevin/projects/kevinisageek.org/kevinisageek.org/theme/js/tipuesearch/img                                                            utils.py:324
           INFO     Copying /home/kevin/projects/kevinisageek.org/themes/jlelse/static/js/tipuesearch/img/loader.gif to                                                           utils.py:332
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/theme/js/tipuesearch/img/loader.gif                                                                                
           INFO     Copying /home/kevin/projects/kevinisageek.org/themes/jlelse/static/js/tipuesearch/img/search.png to                                                           utils.py:332
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/theme/js/tipuesearch/img/search.png                                                                                
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/video/zfs-brr.mp4 to                                                                              utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/video/zfs-brr.mp4                                                                                            
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/video/zfs-brr.mp4 to media/video/zfs-brr.mp4                                                 generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2013-12-16 rear end/IMG_20131216_112520.jpg to                                             utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2013-12-16 rear end/IMG_20131216_112520.jpg                                                           
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2013-12-16 rear end/IMG_20131216_112520.jpg to media/images/2013-12-16 rear           generators.py:906
                    end/IMG_20131216_112520.jpg                                                                                                                                               
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2013-12-16 rear end/IMG_20131216_113034.jpg to                                             utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2013-12-16 rear end/IMG_20131216_113034.jpg                                                           
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2013-12-16 rear end/IMG_20131216_113034.jpg to media/images/2013-12-16 rear           generators.py:906
                    end/IMG_20131216_113034.jpg                                                                                                                                               
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/img_2338.jpg to                                                            utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-01-10 lego/img_2338.jpg                                                                          
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/img_2338.jpg to media/images/2020-01-10 lego/img_2338.jpg             generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2015-08-05 semi-skim.jpg to                                                                utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2015-08-05 semi-skim.jpg                                                                              
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2015-08-05 semi-skim.jpg to media/images/2015-08-05 semi-skim.jpg                     generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/lunar_lander.jpg to                                                        utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-01-10 lego/lunar_lander.jpg                                                                      
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/lunar_lander.jpg to media/images/2020-01-10 lego/lunar_lander.jpg     generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2015-11-25 stuff.jpg to                                                                    utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2015-11-25 stuff.jpg                                                                                  
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2015-11-25 stuff.jpg to media/images/2015-11-25 stuff.jpg                             generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-04-11 cycle.jpg to                                                                    utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-04-11 cycle.jpg                                                                                  
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-04-11 cycle.jpg to media/images/2020-04-11 cycle.jpg                             generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2019-03-09 huel-stored.jpg to                                                              utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2019-03-09 huel-stored.jpg                                                                            
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2019-03-09 huel-stored.jpg to media/images/2019-03-09 huel-stored.jpg                 generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/tn_img_2338.jpg to                                                         utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-01-10 lego/tn_img_2338.jpg                                                                       
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/tn_img_2338.jpg to media/images/2020-01-10 lego/tn_img_2338.jpg       generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2013-10-04 blingin/comments to                                                             utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2013-10-04 blingin/comments                                                                           
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2013-10-04 blingin/comments to media/images/2013-10-04 blingin/comments               generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2019-02-16 sharps.jpg to                                                                   utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2019-02-16 sharps.jpg                                                                                 
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2019-02-16 sharps.jpg to media/images/2019-02-16 sharps.jpg                           generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/img_2342.jpg to                                                            utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-01-10 lego/img_2342.jpg                                                                          
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/img_2342.jpg to media/images/2020-01-10 lego/img_2342.jpg             generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2015-10-15 tarp.jpg to                                                                     utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2015-10-15 tarp.jpg                                                                                   
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2015-10-15 tarp.jpg to media/images/2015-10-15 tarp.jpg                               generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2016-10-06 ncn 75.jpg to                                                                   utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2016-10-06 ncn 75.jpg                                                                                 
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2016-10-06 ncn 75.jpg to media/images/2016-10-06 ncn 75.jpg                           generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/favicon.ico to /home/kevin/projects/kevinisageek.org/kevinisageek.org/favicon.ico                       utils.py:302
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/favicon.ico to favicon.ico                                                                         generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2013-10-04 blingin/1380269285003.jpg to                                                    utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2013-10-04 blingin/1380269285003.jpg                                                                  
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2013-10-04 blingin/1380269285003.jpg to media/images/2013-10-04                       generators.py:906
                    blingin/1380269285003.jpg                                                                                                                                                 
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2019-08-29 going-ham.jpg to                                                                utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2019-08-29 going-ham.jpg                                                                              
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2019-08-29 going-ham.jpg to media/images/2019-08-29 going-ham.jpg                     generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-03-22 distance/tn_horizon.jpg to                                                      utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-03-22 distance/tn_horizon.jpg                                                                    
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-03-22 distance/tn_horizon.jpg to media/images/2020-03-22 distance/tn_horizon.jpg generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/img_2343.jpg to                                                            utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-01-10 lego/img_2343.jpg                                                                          
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/img_2343.jpg to media/images/2020-01-10 lego/img_2343.jpg             generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/audio/08-Manchester.mp3 to                                                                        utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/audio/08-Manchester.mp3                                                                                      
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/audio/08-Manchester.mp3 to media/audio/08-Manchester.mp3                                     generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-07-31 lego iss/tn_IMG_20200730_145250.jpg to                                          utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-07-31 lego iss/tn_IMG_20200730_145250.jpg                                                        
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-07-31 lego iss/tn_IMG_20200730_145250.jpg to media/images/2020-07-31 lego        generators.py:906
                    iss/tn_IMG_20200730_145250.jpg                                                                                                                                            
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2018-10-09 broken.jpg to                                                                   utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2018-10-09 broken.jpg                                                                                 
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2018-10-09 broken.jpg to media/images/2018-10-09 broken.jpg                           generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-07-31 lego iss/tn_IMG_20200730_141631.jpg to                                          utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-07-31 lego iss/tn_IMG_20200730_141631.jpg                                                        
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-07-31 lego iss/tn_IMG_20200730_141631.jpg to media/images/2020-07-31 lego        generators.py:906
                    iss/tn_IMG_20200730_141631.jpg                                                                                                                                            
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/misc/PioneerAVH4000FactoryService.rar to                                                          utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/misc/PioneerAVH4000FactoryService.rar                                                                        
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/misc/PioneerAVH4000FactoryService.rar to media/misc/PioneerAVH4000FactoryService.rar         generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2015-02-20 pull/tn_IMG_20150219_115913.jpg to                                              utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2015-02-20 pull/tn_IMG_20150219_115913.jpg                                                            
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2015-02-20 pull/tn_IMG_20150219_115913.jpg to media/images/2015-02-20                 generators.py:906
                    pull/tn_IMG_20150219_115913.jpg                                                                                                                                           
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-07-31 lego iss/IMG_20200730_143822.jpg to                                             utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-07-31 lego iss/IMG_20200730_143822.jpg                                                           
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-07-31 lego iss/IMG_20200730_143822.jpg to media/images/2020-07-31 lego           generators.py:906
                    iss/IMG_20200730_143822.jpg                                                                                                                                               
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2019-03-10 pack-attached.jpg to                                                            utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2019-03-10 pack-attached.jpg                                                                          
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2019-03-10 pack-attached.jpg to media/images/2019-03-10 pack-attached.jpg             generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2014-08-11 gla-dub.jpg to                                                                  utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2014-08-11 gla-dub.jpg                                                                                
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2014-08-11 gla-dub.jpg to media/images/2014-08-11 gla-dub.jpg                         generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-10-03 sota/SOTA.css to                                                                utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-10-03 sota/SOTA.css                                                                              
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-10-03 sota/SOTA.css to media/images/2020-10-03 sota/SOTA.css                     generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-03-22 distance/Distance.css to                                                        utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-03-22 distance/Distance.css                                                                      
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-03-22 distance/Distance.css to media/images/2020-03-22 distance/Distance.css     generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2012-11-14 wombling/Wombling.css to                                                        utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2012-11-14 wombling/Wombling.css                                                                      
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2012-11-14 wombling/Wombling.css to media/images/2012-11-14 wombling/Wombling.css     generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/comments to                                                                utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-01-10 lego/comments                                                                              
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/comments to media/images/2020-01-10 lego/comments                     generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/misc/2019 raeng living without electricity.pdf to                                                 utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/misc/2019 raeng living without electricity.pdf                                                               
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/misc/2019 raeng living without electricity.pdf to media/misc/2019 raeng living without       generators.py:906
                    electricity.pdf                                                                                                                                                           
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-12-19 pace-change/on-train.jpg to                                                     utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-12-19 pace-change/on-train.jpg                                                                   
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-12-19 pace-change/on-train.jpg to media/images/2020-12-19                        generators.py:906
                    pace-change/on-train.jpg                                                                                                                                                  
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2019-09-16 cargo.jpg to                                                                    utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2019-09-16 cargo.jpg                                                                                  
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2019-09-16 cargo.jpg to media/images/2019-09-16 cargo.jpg                             generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-08 pads.jpg to                                                                     utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-01-08 pads.jpg                                                                                   
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-08 pads.jpg to media/images/2020-01-08 pads.jpg                               generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/scripts/borg/borgrsyncnet.j2 to                                                                   utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/scripts/borg/borgrsyncnet.j2                                                                                 
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/scripts/borg/borgrsyncnet.j2 to media/scripts/borg/borgrsyncnet.j2                           generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2018-11-25 shank.jpg to                                                                    utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2018-11-25 shank.jpg                                                                                  
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2018-11-25 shank.jpg to media/images/2018-11-25 shank.jpg                             generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2022-08-18 bike.jpg to                                                                     utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2022-08-18 bike.jpg                                                                                   
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2022-08-18 bike.jpg to media/images/2022-08-18 bike.jpg                               generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2021-01-10 waterbrick/2021-01-10 waterbrick thumb.jpg to                                   utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2021-01-10 waterbrick/2021-01-10 waterbrick thumb.jpg                                                 
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2021-01-10 waterbrick/2021-01-10 waterbrick thumb.jpg to media/images/2021-01-10      generators.py:906
                    waterbrick/2021-01-10 waterbrick thumb.jpg                                                                                                                                
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2018-03-22 cryptostorm.png to                                                              utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2018-03-22 cryptostorm.png                                                                            
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2018-03-22 cryptostorm.png to media/images/2018-03-22 cryptostorm.png                 generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/tn_img_2336.jpg to                                                         utils.py:302
                    /home/kevin/projects/kevinisageek.org/kevinisageek.org/media/images/2020-01-10 lego/tn_img_2336.jpg                                                                       
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/tn_img_2336.jpg to media/images/2020-01-10 lego/tn_img_2336.jpg       generators.py:906
           INFO     Copying /home/kevin/projects/kevinisageek.org/content/media/images/2020-01-10 lego/Lego.css to                                                                utils.py:302
